vendorID;title;description;country;descr_type
111;Shunga;"<p>В 2000 году канадская компания Eau Zone Oils & Fragrances, будучи уже довольно успешной и узнаваемой, решила разработать новый бренд косметической продукции - SHUNGA Erotic Art. Shunga – это одно из направлений японской ксилографии или искусство создания эротических гравюр. Стремясь воплотить всю его чувственность, компания создала линейку потрясающих косметических и интимных товаров, исполнение которых стилизовано в духе shunga. </p> <p>На сегодняшний день под брендом SHUNGA Erotic Art выпускается более 60 наименований косметических средств, среди которых есть гели и массажные масла, лубриканты, возбуждающие и пролонгирующие крема, соли и гели для ванн, краски и пудра для тела. Вся интимная косметика SHUNGA гипоаллергенна, многие продукты являются органическими, ну а некоторые, благодаря уникальному составу, даже съедобны. </p> <p>SHUNGA Erotic Art – это потрясающие ароматы, высокое качество, а также неповторимый стиль и изысканность в каждом флаконе! </p>";Канада;html
112;"Natural touch";;Таиланд;html
113;"Lux Fetish";"<p>Когда хочется стать ближе друг к другу, а также осуществить смелые фантазии, на помощь придёт Lux Fetish – фантастическая коллекция БДСМ-аксессуаров, разработанных в США.</p> <p>Под торговой маркой «Люкс Фетиш» собраны более 100 товаров, большая часть из которых относится к категории «Easy to Use». Наручники, фиксаторы ног, стропы для связывания, маски и кляпы – эти аксессуары как нельзя лучше подходят тем, кто только начинает знакомство с миром подчинения и доминирования.</p> <p>Для опытных же Господ и Рабов из России производитель предлагает кое-что посерьёзнее, например, секс-качели и смирительную рубашку. Новые, манящие возможности… всё это Lux Fetish, USA!</p>";США;html
114;Aneros;;США;html
115;"Ann Devine";;США;html
116;Glas;;США;html
117;"Hustler Lingerie";;США;html
118;"Electric Lingerie";"<p>Будучи основанным в 2003 году в США, бренд Electric Lingerie уже сегодня популярен более, чем в 20 странах мира.</p> <p>Модели Electric Lingerie отличаются смелым, дерзким оформлением и фасонами, подчеркивающими изящные изгибы тела. Главная особенность производителя - коллекция яркой неоновой клубной одежды из откровенных платьев, костюмов для танцовщиц go-go и броских вызывающих аксессуаров.</p> <p>Все модели бренда делятся на три серии: <ul><li>Hosiery Lingerie - сетчатые кэтсьиты, лифы и трусики, колготки, чулочки с различными плетениями. Созданные из нежной эластичной сеточки они идеально садятся по фигуре, повторяя ее очертания.</li> <li>Electric Lingerie - основная серия производителя, включающая в себя классические комплекты эротичного белья, сорочки и бэби-доллы.</li> <li>Electric Clubwear - открытые платья, откровенные топы и миниатюрные юбочки, костюмы для танцев go-go и клубных вечеринок, выполненные из эластичных материалов неоновых расцветок. Также в серию входят необычные аксессуары: крылья из натуральных перьев, сверкающие пэстисы различных форм.</li></ul></p>";США;html
119;Luxe;;Китай;html
120;Domino;;Китай;html
121;Sagami;;Япония;html
122;"Le Frivole";"<p>Чтобы блистать на карнавале или примерить на себя неожиданный образ, никак не обойтись без костюма. Вариант для любой тематической вечеринки предлагает Le Frivole. Эта торговая марка была зарегистрирована всего несколько лет назад. Однако этого срока хватило, чтобы снискать любовь покупателей в России и расширить ассортимент до 450 наименований. В большинстве своём, костюмы «Ле Фриволь» предназначены для женщин, однако и мужская линейка активно расширяется. </p> <p>Сегодня компания Le Frivole, производственные мощности которой находятся в Китае, выпускает яркие карнавальные костюмы (ангелов, фей, ведьм и пр.), а также сексуальные наряды для ролевых игр (медсестёр, полисвумен, служанок и пр.). Яркие, стильные, с интересными деталями, они призваны привлекать внимание окружающих и приумножать красоту своих обладательниц. Также среди ассортимента «Ле Фриволь» разнообразные аксессуары, способные создать образ «из ничего» или послужить завершающим штрихом костюма. </p>";Китай;html
123;"Dear girl";;Китай;html
124;Dupu;;Китай;html
125;Temptlife;;Китай;html
130;"Seven Creations";;Китай;html
131;NMC;;Канада;html
132;"LOVETOY (А-Полимер)";;Россия;html
134;Howells;;Китай;html
135;"Joy N More";;Россия;html
136;"Vibe Therapy";;Китай;html
137;Qvibry;;Китай;html
138;"Big Teaze Toys";;США;html
139;Casmir;"<p>Модное, сексуальное, приятное в носке, пошитое из высококачественных материалов по новейшим технологиям - всё это об эротическом белье Casmir. Впервые продукция этого польского бренда поступила в продажу в конце 2012 года и быстро смогла завоевать любовь женщин в Польше, странах ЕС, бывшего СНГ и России. </p> <p>На сегодняшний день под маркой Casmir выпускается более 130 роскошных моделей эротического белья: сорочек, боди, корсажей, пеньюаров и комплектов. Все они отвечают модным трендам, подчёркивают достоинства фигуры, окружают своих владелиц флёром сексуальности. Стоит отметить, что все сорочки, пеньюары и корсажи идут в комплекте с трусиками-стринг. </p> <p>Отличительная черта белья Casmir – высокое качество используемых материалов: все они произведены в Италии и Испании, имеют сертификат OECO-TEX. Для пошива используется уникальное двухцветное кружево, полупрозрачный тюль, воздушный фатин и эластичный сатин. Весь процесс производства компьютеризирован, что сводит на нет вероятность брака. </p>";Польша;html
140;Avanua;"<p>Компании Avanua, основанной в Польше в 2011 году, понадобилось всего несколько лет для того, чтобы завоевать бельевой рынок в Европе. Высокое качество используемых материалов, высокотехнологичное оборудование с компьютеризированным управлением, разумная цена и свежий дизайн – эти четыре слагаемых в сумме обеспечили невероятный успех продукции Avanua у женщин. </p> <p>На сегодняшний день ассортимент Avanua включает более 200 сексапильных моделей белья: сорочек, боди, комплектов, пеньюаров, корсажей, трусиков и пр. Все они изысканны на вид, приятны к телу, не вызывают аллергических реакций на коже и поставляются в подарочной упаковке.</p>";Польша;html
141;Svakom;"SVAKOM – популярный бренд, вся продукция которого выполнена из высококачественных экологически чистых материалов, отвечающих всем стандартам безопасности Европы и США.  <br><br>SVAKOM тщательно изучил сексуальные потребности людей и создал игрушки, удовлетворяющие желания самых взыскательных клиентов. Все изделия выполнены по новейшим технологиям и не только многофункциональны, но и обладают изящным элегантным дизайном. <br>SVAKOM – бренд, который заботится о высоком качестве продукции и о том, чтобы каждый пользователь смог испытать невероятные и новые ощущения с помощью одного нажатия кнопки.";США;html
142;Ero;"Представляем Вам линейку <b>Ero</b> от австрийского производителя Prime Products, уже полюбившегося российским потребителям своими линейками <a href=/brand/hot.html>Hot</a> и <a href=/brand/shiatsu.html>Shiatsu</a>.  <br><br>Линейка <b>Ero</b> включает в себя 4 продукта, каждый из которых поставляется в виде крема и спрея. Из них два продукта для женцин (<a href=/prod.php?id=14130>возбуждающий</a> и <a href=/prod.php?id=14131>сужающий</a>) и два продукта для мужчин (<a href=/prod.php?id=14133>возбуждающий</a> и <a href=/prod.php?id=14134>прологирующий</a>).";Австрия;html
143;"Livia Corsetti";;Польша;html
145;JimmyJane;;США;html
146;KOKOS;;Корея;html
147;Beastly;;Россия;html
149;Baci;;США;html
151;Chisa;;Китай;html
152;Tantus;;США;html
153;"B Swish";"BSwish - это роскошные товары по доступным ценам. Все продукты BSwish производятся только из качественного бархатистого пластика без запаха и 100% медицинского силикона. Единое красивое оформление упаковки привлекает внимание.";США;html
155;"Supreme Nature";;Нидерланды;html
156;Tokidoki;"Бренд Tokidoki - детище Саймона Легно, предпринимателя итальянского происхождения. С раннего детства Саймон любил рисовать, и желание создавать своими руками что-то новое не отпустило его даже в зрелом возрасте. Совместно с предпринимателями Пуни Мохаджером и Иваном Арнольдом в 2003 году он основал Tokidoki - бренд секс-игрушек, на дизайн которых Саймона вдохновило японское анимэ.";Великобритания;html
157;"Wild Lust";;Россия;html
158;ZINI;"Корейская торговая марка Zini, известная сегодня как производитель стильных, качественных, функциональных и безопасных секс игрушек, была основана еще в 2003 году.   <br><br>История этого бренда начиналась с небольшой дистрибьюторской компании, которая специализировалась, главным образом, на он-лайн продажах продукции для взрослых от ведущих мировых производителей.   <br><br>К 2009 году компания накопила колоссальный опыт в сфере производства и реализации секс игрушек. С самых первых дней своей деятельности компания вела учет потребностей потребителей, выясняя, что именно желает видеть в секс игрушках и интимных аксессуарах конечный пользователь.   <br><br>Таким образом, к 2009 году на мировом рынке товаров для взрослых появился новый корейский бренд Zini. Сегодня, компания Zini известна далеко за пределами корейского рынка секс игрушек. Благодаря инновационному подходу к созданию товаров для взрослых, компания Zini предлагает своим покупателям действительно востребованную и популярную продукцию.   <br><br>Первый продукт под собственной торговой маркой компания Zini представила в октябре 2009 года.  С тех пор было выпущено несколько различных коллекций секс игрушек, каждая из которых уже успела завоевать популярность во многих странах мира. Теперь продукцию компании Zini можно найти в России.  <br><br>Под торговой маркой Zini на сегодняшний день выпускаются вагинальные и клиторальные вибростимуляторы, вибромассажеры для двоих, мастурбаторы и косметика для секса. Продукцию марки Zini можно легко узнать по невероятно стильному дизайну и футуристическому стилю.   <br><br>Для производства секс игрушек компания использует исключительно безопасные материалы, в частности медицинский силикон. Кроме того, все коллекции вибростимуляторов марки Zini являются водонепроницаемыми.";Корея;html
159;ENVY;;США;html
160;"NS Novelties";;США;html
161;"Fifty Shades of Grey";"<p>Поклонники известного романа Fifty shades of Grey («Пятьдесят оттенков серого») получили возможность примерить на себя роли загадочного Кристиана и наивной Анастасии. Вдохновившись горячими любовными сценами мегапопулярной трилогии, разработчики создали уникальную коллекцию интимной косметики и аксессуаров - Fifty shades of Grey. </p> <p>В неё вошли различные лубриканты, пролонгирующие, возбуждающие и успокаивающие крема, массажные масла и масла для ванны, стимуляторы и вибромассажёры для вагинальных и анальных ласк, а также БДСМ-девайсы – от наручников и масок на глаза до плетей и стеков. Каждая из этих вещиц призвана привнести в интимную близость ещё больше романтики, чувственности… и боли. </p> <p>Стоит отметить, что Эл.Джеймс - автор нашумевшего любовного романа - одобрила каждое косметическое средство и каждую секс-игрушку! Хочется сильных ощущений, как в книге? С коллекцией Fifty shades of Grey всё может быть даже лучше! </p>";Великобритания;html
162;Sqweel;;Великобритания;html
163;"System JO";;США;html
165;Bathmate;;Великобритания;html
166;"Nexus Range";;Великобритания;html
167;MyStim;;Германия;html
168;Tenga;"<p>Секс-игрушки от японской компании Tenga, пожалуй, - одни из самых узнаваемых в мире. Дизайнеры сделали ставку на уникальный внешний вид и разработали стимуляторы для мужчин, совершенно не похожие на женские прелести – космические, футуристические, но только не реалистичные. </p>  <p>Мастурбаторы с фантастическими рельефами любовных тоннелей открывают потребителю безграничные возможности для фантазии. Именно это сделало секс-игрушки от Тенга такими популярными и обеспечило компании порядка 3 миллионов новых покупателей в год. </p>  <p>А как же женщины? В последний год специалисты Tenga сделали шаги и в этом направлении. Виброшары VI-BO, вибростимуляторы IROHA…  и это только начало! В ближайшее время ожидается появление новых «женских» серий стимуляторов для чувственного массажа самых нежных местечек. </p>";Япония;html
169;KeepBurning;;Австрия;html
170;Rocks-Off;;Великобритания;html
171;"ID lubricants";;США;html
172;Swede;;Швеция;html
173;Lovetoy;;Китай;html
174;"Luna Veneziana";"Уникальные венецианские металлические маски.";Италия;html
175;"Hot Octopuss";;Великобритания;html
176;"Je Joue";;Великобритания;html
177;Tickler;;Швеция;html
178;Orion;;Германия;html
179;Viamax;;Швеция;html
183;Gmi-x;;Великобритания;html
184;"Sharon Sloane";;Китай;html
185;"Joy Division";;Германия;html
186;Ree;;Нидерланды;html
187;"Rene Rofe";;США;html
188;Roxana;;Польша;html
189;"Blush Novelties";;США;html
190;Sitabella;"<p>ООО «СК-Визит», выпускающее товары медицинского и эротического назначения под брендом Sitabella, было основано в Армавире Краснодарского края в 2003 году. Изначально компания была ориентирована на производство средств защиты и насадок из латекса, но со временем расширила список своей продукции БДСМ-атрибутами и секс-игрушками. </p> <p>В настоящее время ассортимент «СК-Визит» насчитывает более 500 наименований, и эта цифра ежегодно растёт. Наручники, оковы, кляпы, маски, ошейники, ударные девайсы, трусики и прочие приспособления для фиксации насадок Харнесс, вагинальные шарики, удлиняющие и стимулирующие насадки, презервативы… Семейные пары, одинокие экспериментаторы и поклонники БДСМ-игр без труда найдут среди этого изобилия интимных товаров те, что разнообразят их сексуальную жизнь. </p> <p>Для производства БДСМ-девайсов используется натуральная кожа, искусственная кожа, пластик без добавления фталатов, латекс, пенистый неопрен и прозрачная плёнка из поливинилхлорида. Многие модели выпускаются в нескольких цветовых решениях – чтобы угодить самому взыскательному покупателю. </p>";Россия;html
191;JOJO;;Нидерланды;html
192;"Zero Tolerance";;США;html
193;"Candy Boy";;Китай;html
194;"БДСМ Арсенал";;Россия;html
196;"R&S GmbH";;Германия;html
197;Erokay;;Китай;html
198;JuJu;;Россия;html
199;"Lola Lingerie";;Россия;html
202;Obsessive;"<p>Эротическое бельё польского бренда Obsessive – одно из самых узнаваемых как в Европе, так и в России. Оно продаётся более чем в 40 странах мира и заслужило признание сотен тысяч женщин (и, конечно, их поклонников). Благодаря продуманному дизайну и высокому качеству пошива бренд Obsessive не раз получал престижные награды – Gazele Biznesu, Laur Konsumenta 2015, Consumer Quality Leader of 2014 и др. </p> <p>Ассортимент белья Obsessive – сорочки, кэтсьюиты, корсажи, чулки, колготы, комплекты, боди – представлен в рамках трёх коллекций: Fun, Spicy и Sexy. Каким бы ни был ваш выбор, можете быть уверены - модели, каждая из которых служит воплощением сексуальности и женственности, позволят вам почувствовать себя красивой и желанной! </p>";Польша;html
203;"Leg Avenue";;США;html
204;"Maison Close";;Франция;html
205;"Seven`til Midnight";"<p>Seven til Midniht - известный американский производитель эротичного белья и игровых костюмов. В его ассортименте можно выделить несколько основных направлений: <ul><li>Эротичное белье - комплекты, воздушные сорочки, корсеты, подчеркивающие линии тела, боди, которые можно даже надевать вместо топа.</li> <li>Пижамы - из тончайшего атласа, струящиеся, обволакивающие, максимально комфортные для сна.</li> <li>Пеньюары и халатики - полупрозрачные модели, позволяющие лишь угадывать очертания фигуры.</li> <li>Аксессуары - дополняющие образ и придающие ему завершенность. Это и чулочки с разнообразными резинками, и колготки со стрелкой сзади, и кружевные пояса, атласные и сетчатые перчатки, трусики на завязках и даже леггинсы из цветочного кружева.</li> <li>И, конечно, игровые костюмы - именно на них сделан основной акцент компании. Среди моделей можно выбрать наряд для любого случая, будь то свадьба, день всех влюбленных или просто особое свидание.</li></ul></p>";США;html
206;"Coquette Int";"<p>Coquette - всемирно известный канадский производитель эротичного белья с многолетней историей и широким ассортиментом. Разнообразие моделей порадует как любительниц нежных романтичных образов, так и тех, кому нравится  погорячее .</p> <p>Белье и игровые костюмы от Coquette делятся на несколько коллекций, каждая из которых оформлена в определенном стиле: <ul><li><strong>Main Collection</strong> - классическое сочетание благородных насыщенных цветов и роскошных фактур атласа и кружева.</li> <li><strong>Kissable</strong> - нежные кружевные сорочки и беби-долл и целый ряд игровых костюмов - от платья тигрицы до униформы горничной. Модели коллекции Kissable упакованы в милые коробочки.</li> <li><strong>Darque</strong> - дерзкие корсеты, платья и аксессуары. Белье из этой серии выполнено из материала, имитирующего винил и натуральную кожу.</li> <li><strong>Spring & Summer </strong>- яркие корсеты и сорочки из легкого нежного кружева и мягкой сеточки.</li> <li><strong>Spellbound</strong> - модели, схожие с Main Collection, но дополненные лентами для связывания.</li> <li><strong>La Petite</strong> - чулочки, трусики, кружевные пояса для создания завершающего штриха в образе.</li></ul></p> <p>Среди роскошных моделей Coquette каждая девушка выберет для себя что-то интересное.</p>";Канада;html
207;BlueLine;;США;html
208;Womanizer;;Германия;html
209;Wicked;;США;html
210;"Hollywood Curves";;США;html
211;"Erotic Fantasy";"<p>Швейцарская компания Erotic Fantasy была основана в 2007 году. За годы своей деятельности она прошла путь от дистрибьютора товаров интимного назначения до производителя секс-игрушек и beauty-аксессуаров под брендом Erotic Fantasy.</p>  <p>В настоящее время продукция Erotic Fantasy, а это стимуляторы для пар, БДСМ-девайсы, интимные украшения, лубриканты и товары для красоты, успешно продаётся как в Европе, так и за её пределами. Поклонники этой марки есть и в России.</p>";Швейцария;html
212;"XR Brands";;США;html
213;"Allure Lingerie";;Канада;html
214;"Magic Wand";;Китай;html
215;"Forplay Lingerie";;США;html
216;Anasteisha;;Нидерланды;html
217;"Revel Body";;США;html
218;"Screaming O";;США;html
219;Passion;;Польша;html
220;"Mae B";;Канада;html
221;"Lola toys";;Россия;html
222;"Steel Power Tools";;Китай;html
223;Toyz4lovers;"<p>Toyz4lovers от MSX International – линейка секс-игрушек для мужчин, женщин и пар, которые отличаются высоким качеством исполнения и доступной ценой. Мало того, каждый стимулятор – воплощение тех форм и параметров, которые особенно ценят в игрушках покупатели интернет-магазинов. </p> <p>Продуманный дизайн, отменный функционал, использование безопасных для здоровья материалов, стильная упаковка – такой подход обеспечил компании несколько престижных наград – «Новый бренд игрушек-2011» на EroFame, «Лучшая маркетинг-компания- 2012», «Новичок года-2012». </p> <p>На сегодняшний день ассортимент Toyz4lovers представлен 13 коллекциями, каждая из которых точно заслуживает вашего внимания. </p>";Италия;html
224;"BMS Factory";;Канада;html
227;VNEW;;США;html
228;X-TOY;;Великобритания;html
229;Kanikule;;Великобритания;html
230;O`VIE;;Германия;html
232;AirBee;;Корея;html
233;"Magic Motion";;Китай;html
234;SPRING;"<p>SPRING – это бренд, который говорит с молодыми людьми на одном языке, вдохновляет на эксперименты и в то же время через сам продукт стимулирует заботиться о своём здоровье и безопасности, не забывать включать голову даже в самые эмоциональные моменты.</p>  <p>Качество продукции соответствует самым высоким мировым стандартам безопасности и надёжности, производство размещено на ведущих производственных площадках мира.</p>";Нидерланды;html
235;Gartelle;;Таиланд;html
236;JoyDrops;;Турция;html
237;Xuanai;;Китай;html
238;"Electric Shoes";;США;html
239;"Hustler Shoes";;США;html
240;LuxLab;;США;html
241;Anais;;Польша;html
242;"Classic Erotica";;США;html
245;Сима-Ленд;;Россия;html
246;Homido;;Китай;html
247;Kanpo;;Китай;html
248;ДСМ;;Россия;html
249;Elisex;;Великобритания;html
250;Xise;;Китай;html
251;O-Products;;Нидерланды;html
252;Liberator;;США;html
253;"Closet Collection";;США;html
254;H8ZE;;Китай;html
255;Chilirose;;Польша;html
256;"Fun Toys";;Великобритания;html
257;HiBall;;Китай;html
258;"Loving World";;Китай;html
259;"Empire Labs";;США;html
260;"Hot Secret";;Россия;html
261;"Potential 69";;Россия;html
262;Nalone;;Китай;html
263;Demoniq;;Польша;html
264;Lovense;;Китай;html
265;Ganzo;;Великобритания;html
266;Okamoto;;Япония;html
267;MensDreams;;Россия;html
268;"Be Wicked";;США;html
269;LoversPremium;;Нидерланды;html
270;Cocolicious;;США;html
271;"Xsensual Lingerie";;Польша;html
272;"Издательство EroQuest";;Россия;html
273;Unilatex;;Испания;html
274;"Элементы питания";;Китай;html
275;4sexdreaM;;Китай;html
276;Splashglide;"Немецкая компания Lubry GmbH специализируется на производстве медицинских лубрикантов, косметических средств и материалов для очищения. Среди всей выпускаемой продукции от Lubry наибольшую популярность снискала линейка лубрикантов под брендом Splashglide.  Сделано в Германии  — весомый аргумент в пользу Splashglide от Lubry GmbH.";Германия;html
277;ImToy;"<p>IMTOY Inc. – относительно молодая компания, ориентированная на разработку и производство инновационных товаров интимного назначения. Основанная в США в 2012 году, она уже сумела прославиться благодаря таким продуктам, как мастурбатор Piu и вагинальный шарик Candy. </p> <p>Все секс-игрушки IMTOY синхронизируются со смартфоном, перезаряжаемы, производятся из гипоаллергенного, шелковистого на ощупь силикона и поставляются в стильных подарочных коробках. IMTOY – яркие эмоции и непередаваемые ощущения, специально для вас! </p>";США;html
279;Cloneboy;;Нидерланды;html
280;Kiiroo;;Нидерланды;html
281;"Kiss me";;Нидерланды;html
282;Lubrix;;Франция;html
283;RUF;;Франция;html
284;Feelztoys;;Нидерланды;html
285;XLsucker;;Нидерланды;html
286;Erolution;;Германия;html
287;Energizer;;США;html
288;Taboom;;Нидерланды;html
289;Pheromax;;Германия;html
290;"Bijoux Indiscrets";;Испания;html
291;"Media Craft Inc.";;Япония;html
292;Autoblow;;США;html
293;Crave;;США;html
294;"Nomi Tang";;Великобритания;html
295;"Пикантные штучки";;Россия;html
296;Veneziana;"<p>Продукция Veneziana - это сочетание изысканного стиля с качеством и дизайном на самом высоком уровне. Бренд в течение 20 лет присутствует в Польше, следует за тенденциями в моде, однако не забывает и о классике. Для поклонников модных и оригинальных моделей Veneziana каждый сезон предлагает коллекции колготок, чулок, гетр, носков и гольф с уникальным дизайном и расцветками. </p> <p>Качество, инновационный дизайн и богатая цветовая палитра получили признание среди клиентов компании. Вот почему Veneziana является одним из лидеров рынка чулочно-носочных изделий в Польше, а также в странах Европейского Союза и на восточных рынках, где продукты Veneziana пользуются неослабевающей популярностью на протяжении многих лет.</p>";Польша;html
297;b-Vibe;;США;html
298;Фужуйши;;Россия;html
299;КомФарм;;Россия;html
300;Виктория-Райт;;Россия;html
301;РеалКапс;;Россия;html
302;"Vedic V-Tight";;Индия;html
303;"ФИТО ПРО";;Россия;html
304;Оникс;;Россия;html
305;"Идель Групп";;Россия;html
306;Satisfyer;;Германия;html
307;Eroticon;;Россия;html
308;ВИС;;Россия;html
310;Lexy;;Китай;html
311;"Вселенная здоровья";;Россия;html
312;Парафарм;;Россия;html
313;"Витаминный рай";;Россия;html
314;Фармтех;;Россия;html
315;Фулибао;;Россия;html
316;"Мистер ИКС Трейд";;Россия;html
317;МАМИ;;Россия;html
318;Восток;;Россия;html
320;Капиталпродукт;;Россия;html
321;Fever;"<p>Fever - британский бренд эротического белья и аксессуаров, основанный в 2008 году в связи с ростом спроса клиентов, желающих выглядеть погорячее. Коллекция Fever создана, чтобы клиенты могли почувствовать веселье и приятное волнение уже во время подготовки к классной вечеринке. </p>  <p>Белье, парики, чулки и прочие аксессуары Fever отличает стиль и индивидуальность. Fever предлагает все, что нужно для стильных вечеринок. С коллекцией Fever вы будете хорошо выглядеть и отлично себя чувствовать!</p>";Великобритания;html
322;"Me Seduce";;Польша;html
323;Swoon;"<p>Swoon (в переводе с англ.яз. - обморок) - коллекция секс-игрушек, массажных масел, бальзамов и свечей, на создание которой британских дизайнеров вдохновил стиль ретро. Она предназначена для повышения вашего интимного удовольствия, улучшения качества сексуальной жизни. Добавьте новое измерение любви с Swoon!</p>";Великобритания;html
324;"Motley Crue";"<p>Это официальная коллекция мощных вибраторов - как маленьких, так и больших - от культовой глэм-рок группы Motley Crue, известной помимо своего музыкального творчества эпатажными выходками и бесконечными авантюрами с женщинами.</p>";Великобритания;html
326;"HOT planet";;Россия;html
327;"House of steel";;Пакистан;html
328;Softex;;Германия;html
329;"Hanger strips";;Россия;html
330;"Adrien Lastic";;Испания;html
331;"Erotist Lubricants";;Россия;html
332;"The Rabbit Company";;США;html
333;Rebelts;;Россия;html
334;Алтэя;;Россия;html
